order_id,order_date,customer_id,customer_name,product,category,quantity,price
1,2024-01-05,101,Amit,Laptop,Electronics,1,50000
2,2024-01-06,102,Rahul,Phone,Electronics,2,20000
3,2024-01-07,103,Sita,Shoes,Fashion,3,2000
4,2024-01-08,101,Amit,Headphones,Electronics,1,3000
5,2024-01-09,104,Riya,Dress,Fashion,2,1500
6,2024-02-01,105,Karan,Tablet,Electronics,1,15000
7,2024-02-03,102,Rahul,Shoes,Fashion,1,2000
8,2024-02-05,106,Neha,Watch,Accessories,2,2500
9,2024-02-07,107,Arjun,Phone,Electronics,1,20000
10,2024-02-10,108,Pooja,Bag,Accessories,3,1000
